idx,fid,th_seq,sTP1,sTP1_1_4,sTP1_1_5,sTP1_1_6,sTP1_1_7,sTP1_1_8,TP1,TP1_1_4,TP1_1_5,TP1_1_6,TP1_1_7,TP1_1_8,TP2,TP2_a,TP3_1,TP3_2,TP4_1,TP4_2,TP5_1,TP5_1_a,TP5_1_1_4,TP5_1_1_5,TP5_1_1_6,TP5_1_1_7,TP5_1_1_8,TP5_1_2_1,TP5_1_2_2,TP5_1_2_3,TP5_1_2_4,TP5_1_10,TP5_1_11_1,TP5_1_11_2,TP5_1_11_3,TP5_1_11_4,TP5_1_12_1,TP5_1_12_2,TP5_1_13,TP5_1_14,TP5_1_t1,TP5_2,TP5_2_a,TP5_2_1_4,TP5_2_1_5,TP5_2_1_6,TP5_2_1_7,TP5_2_1_8,TP5_2_2_1,TP5_2_2_2,TP5_2_2_3,TP5_2_2_4,TP5_2_10,TP5_2_11_1,TP5_2_11_2,TP5_2_11_3,TP5_2_11_4,TP5_2_12_1,TP5_2_12_2,TP5_2_13,TP5_2_14,TP5_2_t1,TP5_3,TP5_3_a,TP5_3_1_4,TP5_3_1_5,TP5_3_1_6,TP5_3_1_7,TP5_3_1_8,TP5_3_2_1,TP5_3_2_2,TP5_3_2_3,TP5_3_2_4,TP5_3_10,TP5_3_11_1,TP5_3_11_2,TP5_3_11_3,TP5_3_11_4,TP5_3_12_1,TP5_3_12_2,TP5_3_13,TP5_3_14,TP5_3_t1,TP5_4,TP5_4_a,TP5_4_1_4,TP5_4_1_5,TP5_4_1_6,TP5_4_1_7,TP5_4_1_8,TP5_4_2_1,TP5_4_2_2,TP5_4_2_3,TP5_4_2_4,TP5_4_10,TP5_4_11_1,TP5_4_11_2,TP5_4_11_3,TP5_4_11_4,TP5_4_12_1,TP5_4_12_2,TP5_4_13,TP5_4_14,TP5_4_t1,TP5_5,TP5_5_a,TP5_5_1_4,TP5_5_1_5,TP5_5_1_6,TP5_5_1_7,TP5_5_1_8,TP5_5_2_1,TP5_5_2_2,TP5_5_2_3,TP5_5_2_4,TP5_5_10,TP5_5_11_1,TP5_5_11_2,TP5_5_11_3,TP5_5_11_4,TP5_5_12_1,TP5_5_12_2,TP5_5_13,TP5_5_14,TP5_5_t1,TP5_6,TP5_6_a,TP5_6_1_4,TP5_6_1_5,TP5_6_1_6,TP5_6_1_7,TP5_6_1_8,TP5_6_2_1,TP5_6_2_2,TP5_6_2_3,TP5_6_2_4,TP5_6_10,TP5_6_11_1,TP5_6_11_2,TP5_6_11_3,TP5_6_11_4,TP5_6_12_1,TP5_6_12_2,TP5_6_13,TP5_6_14,TP5_6_t1,TP5_7,TP5_7_a,TP5_7_1_4,TP5_7_1_5,TP5_7_1_6,TP5_7_1_7,TP5_7_1_8,TP5_7_2_1,TP5_7_2_2,TP5_7_2_3,TP5_7_2_4,TP5_7_10,TP5_7_11_1,TP5_7_11_2,TP5_7_11_3,TP5_7_11_4,TP5_7_12_1,TP5_7_12_2,TP5_7_13,TP5_7_14,TP5_7_t1,TP5_8,TP5_8_a,TP5_8_1_4,TP5_8_1_5,TP5_8_1_6,TP5_8_1_7,TP5_8_1_8,TP5_8_2_1,TP5_8_2_2,TP5_8_2_3,TP5_8_2_4,TP5_8_10,TP5_8_11_1,TP5_8_11_2,TP5_8_11_3,TP5_8_11_4,TP5_8_12_1,TP5_8_12_2,TP5_8_13,TP5_8_14,TP5_8_t1,TP5_9,TP5_9_a,TP5_9_1_4,TP5_9_1_5,TP5_9_1_6,TP5_9_1_7,TP5_9_1_8,TP5_9_2_1,TP5_9_2_2,TP5_9_2_3,TP5_9_2_4,TP5_9_10,TP5_9_11_1,TP5_9_11_2,TP5_9_11_3,TP5_9_11_4,TP5_9_12_1,TP5_9_12_2,TP5_9_13,TP5_9_14,TP5_9_t1,TP5_10,TP5_10_a,TP5_10_1_4,TP5_10_1_5,TP5_10_1_6,TP5_10_1_7,TP5_10_1_8,TP5_10_2_1,TP5_10_2_2,TP5_10_2_3,TP5_10_2_4,TP5_10_10,TP5_10_11_1,TP5_10_11_2,TP5_10_11_3,TP5_10_11_4,TP5_10_12_1,TP5_10_12_2,TP5_10_13,TP5_10_14,TP5_10_t1
235821,51700,3,97,4481025021,4111759600,�λ걤����,�λ�����,������2��,3,1168010100,4113354000,��õ������,���ý�,���1��,2, ,13,0,9,30,1, ,1165010800,1144056500,��⵵,��籸,����2��,2,3, ,1, , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
236170,108853,1,3,5011013700, ,��û�ϵ�,�ǿս�,����1��,1,4313011500,4481025000,��⵵,���ֽ�,�Ǿ�1��,1, ,14,30,15,40,1, ,1120010700,4313055000,�뱸������,�Ȼ�� ��ϱ�,�̵�2��, , , , , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
236170,41660,2,1,5011013700,4420031000,��⵵,����,������,1,4143010700,1144056500,����Ư����ġ��,���ֽ�,ĥ��.�ݸ���,3, ,12,0,14,0,1, ,4121010400,5011067000,������,���ֽ�,���浿, , , ,1, , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , , ,3, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
236170,108842,3,3,4413135026,4113565500,�λ걤����,������ �߿���,������,97,1174010700,2653066000,����Ư����,�ƻ��,���2��,3, ,18,0,9,55,1, ,4122033030,5011064000,����Ư����,������,����, , ,3,1, , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , ,1, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
236170,10274741,4,1,2717010500,2617056000,��û����,���ֽ�,ĥ��.�ݸ���,3,1120010700,4111566000,����Ư����,�λ�����,ȸõ1��,1, , ,20,8,30,12, ,2824510900,4113354000,��⵵,��õ��,����1��,1, ,3,1, , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , ,7, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
237802,10098251,0,97,4121010600,1165052000,��⵵,���ֽ�,������,1,4167010800,1168064000,�λ걤����,���ʱ�,�ϻ���1��,4, ,7,40,13,20, , ,2623011000,1174057000,�λ걤����,���ʱ�,������, , ,2, , , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
238463,133966,1,97,4313011500,4113354000,��󳲵�,�����,�̵�2��,1,4213011700,4122033000,����Ư����ġ��,���ֽ�,�̵�2��,8, ,8,5,19,30,2, ,1174010700,2623052000,����Ư����ġ��,������,�ϻ���3��,2,2,1, , , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
238463,133684,2,97,4143010700,4421052500,����Ư����,����,�����1��,97,4113310300,4213067500,��⵵,������ ���뱸,��,2, ,14,0,10,0,1, ,1147010200,1144073000,����Ư����ġ��,�س���,���̸�,1,1, ,1, , , , , , , , , ,3,3, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
241146,10098304,1,1,1171010700,1135062500,����Ư����,������ �߿���,��,97,4111710700,4415025000,��û�ϵ�,���빮��,������3��,12, ,8,20,17,20,1, ,4122033030,4159025600,��û����,���ʱ�,���ϵ�, , , , , , , , , , , , , ,6, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
241146,10233862,2,1,1129013800,2723077000,����Ư����,���ֽ�,������3��,97,4420011100,3011055100,����Ư����ġ��,������ �д籸,���Ÿ�,3, ,17,0,16,10,1, ,4121010400,1174059000,�λ걤����, ,�ϻ���3��, , , , , , , , , , , , , ,9,3, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
241146,133892,3,1,2638010200,1174059000,��⵵,���ϱ�,����4��,1,4481025029,2723077000,�λ걤����,������,�ϻ���3��,97, ,12,0,8,50,1, ,5011013700,4111566000,��󳲵�,���ʱ�,�ݰ������, , , , , , , , , , , , , ,11,3, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , ,4127153700,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
241146,275984,4,97,1123010500,4315025000,��û�ϵ�,�س���,���е�,1,1165010800,1174057000,�λ걤����,������ �߿���,����1��,9,����纸������������,16,0,18,45,2, ,2623011100,2823765000,���ϵ�,���ֽ�,��Ÿ�, , , , , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
246454,275977,1,97,4313011500,4145053000, ,��õ��,���1��,97,2823710700,1147055000,��⵵,�ϱ�,������2��,1, ,8,50,9,30,5, ,4421010200,1168052100,��û����,���ֽ�,������,1, ,3, , , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , ,5, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
246454,10274683,2,1,1144012500,2623076000,����Ư����,���ֽ�,������3��,1,4145010300,4421053500,����Ư����,���ֽ�,�ﵵ1��,12, ,18,55,11,10,2, ,4139013000,1123061000,��⵵,ȭ����,��ʸ���2��, ,1, , , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , ,4127153700,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
247556,10097062,1,1,1120010600,1144073000,��⵵,���ֽ�,������,1,4313011500,2617053000,������,���ֽ�,����1��,9, , ,5, ,15,2, ,4313011500,4143055000,��⵵,õ�Ƚ� ���ϱ�, , ,1,2, ,2, , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , ,4413325000,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
247556,120019418,2,97,4713013600,4713031500,��⵵,���ֽ�,�ϻ���1��, ,1135010600,2717067500,����Ư����ġ��,����,����2��,6, ,17,0,21,20,1, ,1171010700,2824571000,����Ư����,�λ�����,����1��, ,1,2,1, , , , , , , , , ,9, , ,4111512700, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
248988,41478,1,2,1135010500,2623071000,�λ걤����, ,ȣ��.����,1,4127110300,1168064000,����Ư����,������,������3��,3, ,10,0,23,5,1, ,4481025029,4313062500,����Ư����,������ �ȴޱ�,�ؾ絿,1, , ,1, , , , , , ,2, , ,25, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , ,4127110300, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
248988,222727,2,3,4415025023,4111566000,��û�ϵ�,������ ���뱸,��ȯ��,97,2623011100,1174059000,����Ư����,ȭ����,������,1, ,7,0,19,5,2, ,4713031528,4825055000, ,����,������, ,1, , , , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , , , , ,1129076000,,,, , , , , , , , , , , , , , ,1, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
248988,278132,3,97,5011010500,2653066000,��⵵,�����,�ݰ������,1, ,1168064000,����Ư����,������ �߿���,�߰�2.3��,6,���� ������ ��,18,10,16,10,1, ,4825032024,4313061000, ,���ı�,��ȸ�,2, ,1,1, , , , , , , , , ,4,3, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
248988,40062804,4,1,4713011000,1174057000,��⵵,������,����1��,2,3011010500,4143055000,����Ư����ġ��,���ֽ�,����1��,1, ,14,0,8,40,2, ,4313011500,4729025300,��󳲵�,������,������, , , , , , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , ,1, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
248988,10086380,5,3,4421010200,2617053000,����Ư����ġ��,���ؽ�,�߰�2.3��,1,4313010700,1123061000,����Ư����ġ��,�ϱ�,������ո�,1, ,19,30,9,30,1, ,2717010500,4122033000,������,���ֽ�,������3��, , ,3, , , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
253698,10062078,1,2,4167012200,1129076000,��⵵,��籸, ,97,4513011100,4113354000,��û����,���ֽ�,��ٵ�,1, ,16,20,12,0,1, ,5011012900,2623076000,��û����,������ �߿���,����,1,2, , , , , , , , , , , ,3, , , ,4127353500,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
253698,108887,2,97,1129013500,4421053500, ,�����,�ϰ�1��,2,5011012200,5011065000,����Ư����,������,���ϵ�,6,���� �Ⱦ�,16,0,14,40,1, ,4163011400, ,��⵵,�ƻ��,�ɰ, , , , , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
253698,10233511,3,97,4421010200,1129070500,����������,������ �д籸,����2��, ,4421010200,4122033000,����Ư����,������,����2��,1, ,17,40,18,30, , ,2617010100,4413135000,��⵵,������,������,1,1,1, , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , ,1, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
253698,10118576,4,97,1168010100,1168064000,�λ걤����,���ֽ�,����2��,97,4825010700,1165058100,��⵵,���ϱ�,����1��,1, ,8,0,7,40,2, , , ,����Ư����,����,ȣ��.����, , , , , , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
257372,174955,1,97,1168010800,4121065000,��⵵,�����,������3��,3,4139013000,4420062000,�λ걤����,�ǿս�,����2��,1, ,21,30,15,10,2, ,4311313700,2623076000,����Ư����,���ֽ�,�ݱ�2��, ,2, ,1, , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , ,2824510900, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
257372,10266033,2,97,4420031028,4163053000,��û�ϵ�,������ ��ȱ�,����2��,97,1129013500,5011054000,��⵵,�����,������,7, ,10,40,18,30,2, ,2653010800, ,����Ư����,������ �߿���,������, ,2,1, , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
257372,10274699,3,1,1174010700,4481025000,�λ걤����,������ �ȴޱ�,�۾Ǹ�,2,2717010500,4682025000,��⵵,�����,�̵�2��,6, ,16,30,8,20,3, ,4143010700,4121065000,����Ư����,�����,������1��,1,1, , , , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
257372,10140177,4,1,1168010100,4729025300,��⵵,������,����,1, ,2623076000,��û����,�����,����4��,2, ,19,0,20,20,5, ,4213011700,4143055000,��⵵,������ �߿���,������, , ,2,1, , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
259815,89895,1,1,1168010800,4682025000,��⵵,�����,���ϵ�,1,1129013500,4313056000,��⵵,�����,���ϵ�,3, ,21,5,16,10,2, , ,4113568000,��⵵,�����,����,1, ,1, , , , , , , , , , ,14, , , ,4119074200,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
259815,10274678,2,1,1135010400,2623076000,����Ư����,�λ�����,�س���,97,5011013700,1165052000,����Ư����,���ֽ�,���2��,8, ,8,0,19,0,1, ,4513011100,1168064000,����Ư����,�ǿս�,�ݱ�2��,2,1, ,1, , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
260498,10243680,1,97,2824510900,4682025000,����Ư����,����,�ɰ,97,4121010600,2717067500,��⵵,���ֽ�,���浿,6, ,11, ,13,0,1, ,4113310300,1171063100,��û�ϵ�,���ֽ�,����2��, ,1, ,1, , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
260498,10364117,2,97,4111710700,4167053000,��õ������,������,����1��,1,4111113500,1120055000,��⵵,������,����1��,1, ,9,0,20,5,2, ,5011012100,5011065000,��û����,�����,����2��,1,1, ,1, , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , ,2824571000,,,, , , , , , , , , , , , , ,10, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
267234,10135852,1,2,2823710700,4421052500,��û����,����,���ߵ�,2,2623011100, ,��û����,û�ֽ� �����,��õ�,3, ,9,45,18,15,1, ,4113310300,4313061000,����Ư����,���ֽ�, , , , ,1, , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , , , , ,4111566000,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
267234,267195,2,97,4119010200,4313058000,��û�ϵ�,���ֽ�,�ݱ�2��,97,1174010700,4159025600,����Ư����ġ��,���ֽ�,������1��, , ,16,50,8,10,2, ,4113510900,4122033000,����������,�����,���浿,1, ,1, , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , ,7, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
267234,10180926,3,1,4825032024,3011055100,������,���ϱ�,������,97,4729025329,1174059000,���ϵ�, ,������,12, ,8,10,17,0,2, ,4159025632,1174057000,��⵵,�λ�����,���Ÿ�, ,1,1, , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , ,2824571000,,,, , , , , , , , , , , , , , , , ,4413325023, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
